2026-02-11 16:08:04,735 - INFO - Loading configuration from features_z8-16_v4.json
2026-02-11 16:08:04,736 - INFO - Processing PBF file: tlse_test.pbf (38.2 MB)
2026-02-11 16:08:04,736 - INFO - Zoom range: 12-12
2026-02-11 16:08:04,736 - INFO - Output format: NAV binary tiles (.nav)
2026-02-11 16:08:04,736 - INFO - Pass 1: Scanning boundary relations...
2026-02-11 16:08:04,959 - INFO -   Boundary ways found: 3,413
2026-02-11 16:08:04,959 - INFO - Pass 2: Processing OSM data...
  Progress: 1 ways, 0 features [0m 35s][EXTRACT] Water polygon: pts=170, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=46, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=44, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=106, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=106, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=25, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=33, holes=0, subclass=water, rgb565=0xae9b
  Progress: 405,442 ways, 28,828 features [0m 50s][EXTRACT] Water polygon: pts=32, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=67, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=241, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=35, holes=0, subclass=wetland, rgb565=0xae9b
[EXTRACT] Water polygon: pts=31, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=24, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=45, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=31, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=33, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=24, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=25, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=30, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=wetland, rgb565=0xae9b
[EXTRACT] Water polygon: pts=36, holes=0, subclass=wetland, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=29, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=32, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=44, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=240, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=30, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=47, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=143, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=30, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=40, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=28, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=114, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=221, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=271, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=33, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=wetland, rgb565=0xae9b
[EXTRACT] Water polygon: pts=33, holes=0, subclass=wetland, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=24, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=50, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=40, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=85, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=32, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=25, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=667, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=40, holes=0, subclass=water, rgb565=0xae9b
  Progress: 521,921 ways, 52,459 features [0m 55s]2026-02-11 16:09:01,860 - INFO - Processing completed in 57.12s
2026-02-11 16:09:01,860 - INFO - Statistics:
2026-02-11 16:09:01,860 - INFO -   Nodes (peaks): 0
2026-02-11 16:09:01,860 - INFO -   Text labels (places): 87
2026-02-11 16:09:01,860 - INFO -   Ways processed: 557,800
2026-02-11 16:09:01,860 - INFO -   Areas processed: 437,966
2026-02-11 16:09:01,860 - INFO -   Boundary ways extracted: 0
2026-02-11 16:09:01,860 - INFO -   Features extracted: 57,492
2026-02-11 16:09:01,860 - INFO -   Features filtered: 513,906
2026-02-11 16:09:01,860 - INFO -   Area filter breakdown:
2026-02-11 16:09:01,860 - INFO -     - Boundary admin: 39
2026-02-11 16:09:01,860 - INFO -     - Not in config: 12,089
2026-02-11 16:09:01,860 - INFO -     - No layer mapping: 159
2026-02-11 16:09:01,860 - INFO -     - Zoom filtered: 412,171
2026-02-11 16:09:01,860 - INFO -     - Exceptions: 0
2026-02-11 16:09:01,860 - INFO - Calculating bounding box from polygons only (useful area)...
2026-02-11 16:09:01,920 - INFO -   BBox from 25,681 polygons
2026-02-11 16:09:01,920 - INFO -   BBox: lon=[1.1965, 1.5796], lat=[43.4961, 43.6854]
2026-02-11 16:09:01,920 - INFO - Generating NAV tile files...
[EXTRACT] Water polygon: pts=54, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=58, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=106, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=28, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b

  Zoom 12: Preparing features... 25,000 / 57,579  Zoom 12: Preparing features... 50,000 / 57,579  Zoom 12: Labels: 85 placed, 9 filtered (proximity), 22 dropped (overlap)

2026-02-11 16:09:02,279 - DEBUG -   Tile 2061,1494: Filtered 10 polygons by area at z12
2026-02-11 16:09:02,280 - DEBUG -   Tile 2061,1494: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:02,287 - DEBUG -   Tile 2061,1494: Write: 35 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 12: Tiles [█░░░░░░░░░░░░░░░░░░░░░░░░] 1/202026-02-11 16:09:02,304 - DEBUG -   Tile 2062,1494: Filtered 359 polygons by area at z12
2026-02-11 16:09:02,316 - DEBUG -   Tile 2062,1494: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:02,344 - DEBUG -   Tile 2065,1494: Filtered 315 polygons by area at z12
2026-02-11 16:09:02,351 - DEBUG -   Tile 2063,1494: Filtered 1220 polygons by area at z12
2026-02-11 16:09:02,355 - DEBUG -   Tile 2065,1494: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:02,356 - DEBUG -   Tile 2064,1494: Filtered 814 polygons by area at z12
2026-02-11 16:09:02,371 - DEBUG -   Tile 2063,1494: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:02,374 - DEBUG -   Tile 2064,1494: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:02,427 - DEBUG -   Tile 2062,1494: Write: 644 features, 3 filtered by area (<2.0px²), 55/64 holes removed (<20.0px²)
  Zoom 12: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 2/202026-02-11 16:09:02,432 - DEBUG -   Tile 2061,1495: Filtered 64 polygons by area at z12
2026-02-11 16:09:02,435 - DEBUG -   Tile 2061,1495: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:02,465 - DEBUG -   Tile 2061,1495: Write: 154 features, 0 filtered by area (<2.0px²), 2/2 holes removed (<20.0px²)
  Zoom 12: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 3/20[FILTER_AREA z12] Water polygon FILTERED: pts=42, area=0.000000011 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=39, area=0.000000216 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=39, area=0.000000015 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=54, area=0.000000008 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=39, area=0.000000004 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000002 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=81, area=0.000000201 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=29, area=0.000000003 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=97, area=0.000000026 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=160, area=0.000000044 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000097 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=29, area=0.000000038 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000091 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=25, area=0.000000016 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=220, area=0.000000116 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=37, area=0.000000126 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000006 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=30, area=0.000000518 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=45, area=0.000000348 < min=0.000001414
[WRITE] Large polygon: pts=124, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=124, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=141, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=141, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=108, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=656, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=143, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=143, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=133, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=121, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=313, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=133, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=139, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=121, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=142, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=142, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=142, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=306, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=128, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=128, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=494, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=158, layer='', rgb565=0xceb5
[WRITE] Large polygon: pts=158, layer='landuse', rgb565=0xceb5
[WRITE] Large polygon: pts=125, layer='landuse', rgb565=0xcf56
[NO_SIMP] Water polygon: 71 points NOT simplified
[PROJ z12] Water 2062/1494: pts=71, lon_range=0.001753°, lat_range=0.001742°, px_range=81, py_range=112, pixel_area=35.4px²
[WRITE] Large polygon: pts=405, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=405, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2062/1494: pts=405, lon=1.30766 to 1.32968, lat=43.63266 to 43.64802
[CLIP_OUT z12] Water 2062/1494: 405 pts -> 1 parts, types=['MultiPolygon']
[NO_SIMP] Water polygon: 179 points NOT simplified
[NO_SIMP] Water polygon: 37 points NOT simplified
[PROJ z12] Water 2062/1494: pts=179, lon_range=0.011055°, lat_range=0.005499°, px_range=515, py_range=354, pixel_area=0.0px²
[PROJ z12] Water 2062/1494: pts=37, lon_range=0.003589°, lat_range=0.000658°, px_range=167, py_range=43, pixel_area=0.0px²
[NO_SIMP] Water polygon: 67 points NOT simplified
[PROJ z12] Water 2062/1494: pts=67, lon_range=0.007080°, lat_range=0.002647°, px_range=330, py_range=170, pixel_area=117.3px²
[FILTER_AREA z12] Water polygon FILTERED: pts=38, area=0.000000509 < min=0.000001414
[WRITE] Large polygon: pts=110, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=235, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=311, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=327, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=235, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=311, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=327, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=630, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=102, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=102, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2061/1495: pts=102, lon=1.22327 to 1.22777, lat=43.58504 to 43.58816
[CLIP_OUT z12] Water 2061/1495: 102 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 102 points NOT simplified
[PROJ z12] Water 2061/1495: pts=102, lon_range=0.004503°, lat_range=0.003117°, px_range=210, py_range=200, pixel_area=164.1px²
[NO_SIMP] Water polygon: 41 points NOT simplified
[PROJ z12] Water 2061/1495: pts=41, lon_range=0.003933°, lat_range=0.001267°, px_range=183, py_range=82, pixel_area=58.6px²
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000017 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=58, area=0.000000306 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000022 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=32, area=0.000000014 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=33, area=0.000000096 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=109, area=0.000000098 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=68, area=0.000000106 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=111, area=0.000000761 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=28, area=0.000000002 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=39, area=0.000000665 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=90, area=0.000000016 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000324 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000029 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000036 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=43, area=0.000000157 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=41, area=0.000000692 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=24, area=0.000000778 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=185, area=0.000000659 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000010 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=34, area=0.000000720 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000379 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=38, area=0.000000056 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=31, area=0.000000160 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=91, area=0.000000028 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=91, area=0.000000013 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=91, area=0.000000017 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=24, area=0.000000074 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=25, area=0.000001305 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000139 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000134 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000324 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=25, area=0.000000151 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000045 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000047 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000048 < min=0.0000014142026-02-11 16:09:02,550 - DEBUG -   Tile 2062,1495: Filtered 1636 polygons by area at z12
2026-02-11 16:09:02,552 - DEBUG -   Tile 2065,1494: Write: 1242 features, 6 filtered by area (<2.0px²), 6/6 holes removed (<20.0px²)
  Zoom 12: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 4/202026-02-11 16:09:02,585 - DEBUG -   Tile 2062,1495: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:02,694 - DEBUG -   Tile 2063,1494: Write: 2134 features, 6 filtered by area (<2.0px²), 29/33 holes removed (<20.0px²)
  Zoom 12: Tiles [██████░░░░░░░░░░░░░░░░░░░] 5/202026-02-11 16:09:02,706 - DEBUG -   Tile 2063,1495: Filtered 3922 polygons by area at z12
2026-02-11 16:09:02,716 - DEBUG -   Tile 2064,1494: Write: 2224 features, 8 filtered by area (<2.0px²), 23/23 holes removed (<20.0px²)
  Zoom 12: Tiles [███████░░░░░░░░░░░░░░░░░░] 6/202026-02-11 16:09:02,737 - DEBUG -   Tile 2063,1495: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:02,787 - DEBUG -   Tile 2065,1495: Filtered 1495 polygons by area at z12
[FILTER_AREA z12] Water polygon FILTERED: pts=38, area=0.000000785 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=29, area=0.000000249 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=32, area=0.000000938 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=123, area=0.000000963 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=114, area=0.000000099 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=93, area=0.000000055 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000177 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000001141 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=30, area=0.000000393 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=28, area=0.000000256 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=24, area=0.000000579 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=25, area=0.000000783 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=32, area=0.000000168 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=44, area=0.000000529 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=30, area=0.000000194 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=47, area=0.000000458 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000436 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=114, area=0.000000801 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=32, area=0.000000039 < min=0.000001414
[WRITE] Large polygon: pts=211, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=106, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=211, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=106, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=141, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=133, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=138, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=133, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=230, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=142, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=142, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=188, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=188, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=287, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=287, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=128, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=121, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=121, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=108, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=656, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=340, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=190, layer='', rgb565=0xeedd
[WRITE] Large polygon: pts=190, layer='landuse', rgb565=0xeedd
[WRITE] Large polygon: pts=164, layer='', rgb565=0xeedd
[WRITE] Large polygon: pts=164, layer='landuse', rgb565=0xeedd
[WRITE] Large polygon: pts=115, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=115, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=167, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=167, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=142, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=142, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=142, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=145, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=508, layer='', rgb565=0xdedc
[WRITE] Large polygon: pts=508, layer='landuse', rgb565=0xdedc
[WRITE] Large polygon: pts=135, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=135, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1494: pts=135, lon=1.39660 to 1.40220, lat=43.66161 to 43.66456
[CLIP_OUT z12] Water 2063/1494: 135 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 135 points NOT simplified
[PROJ z12] Water 2063/1494: pts=135, lon_range=0.005600°, lat_range=0.002957°, px_range=261, py_range=190, pixel_area=193.7px²
[NO_SIMP] Water polygon: 54 points NOT simplified
[PROJ z12] Water 2063/1494: pts=54, lon_range=0.007293°, lat_range=0.001528°, px_range=340, py_range=98, pixel_area=130.2px²
[NO_SIMP] Water polygon: 40 points NOT simplified
[PROJ z12] Water 2063/1494: pts=40, lon_range=0.001860°, lat_range=0.001327°, px_range=87, py_range=86, pixel_area=29.2px²
[WRITE] Large polygon: pts=405, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=405, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1494: pts=405, lon=1.30766 to 1.32968, lat=43.63266 to 43.64802
[CLIP_OUT z12] Water 2063/1494: 405 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 315 points NOT simplified
[PROJ z12] Water 2063/1494: pts=315, lon_range=0.013591°, lat_range=0.010351°, px_range=632, py_range=667, pixel_area=531.1px²
[NO_SIMP] Water polygon: 32 points NOT simplified
[PROJ z12] Water 2063/1494: pts=32, lon_range=0.005287°, lat_range=0.008654°, px_range=246, py_range=557, pixel_area=104.4px²
[WRITE] Large polygon: pts=221, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=271, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=221, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1494: pts=221, lon=1.32463 to 1.33404, lat=43.66095 to 43.67167
[CLIP_OUT z12] Water 2063/1494: 221 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 221 points NOT simplified
[PROJ z12] Water 2063/1494: pts=221, lon_range=0.009412°, lat_range=0.010725°, px_range=438, py_range=691, pixel_area=1182.3px²
[WRITE] Large polygon: pts=271, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1494: pts=271, lon=1.32453 to 1.33723, lat=43.67167 to 43.68386
[CLIP_OUT z12] Water 2063/1494: 271 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 271 points NOT simplified
[PROJ z12] Water 2063/1494: pts=271, lon_range=0.012700°, lat_range=0.012192°, px_range=592, py_range=786, pixel_area=1817.6px²
