2026-02-06 22:57:50,187 - INFO - Loading configuration from features_z8-16_v4.json
2026-02-06 22:57:50,188 - INFO - Processing PBF file: midi-sud.pbf (191.8 MB)
2026-02-06 22:57:50,188 - INFO - Zoom range: 14-15
2026-02-06 22:57:50,188 - INFO - Output format: NAV binary tiles (.nav)
2026-02-06 22:57:50,188 - INFO - Pass 1: Scanning boundary relations...
2026-02-06 22:57:50,827 - INFO -   Boundary ways found: 7,898
2026-02-06 22:57:50,827 - INFO - Pass 2: Processing OSM data...
   Progress: 1 ways, 0 features [3m 40s]   Progress: 52,996 ways, 53,684 features [3m 45s]   Progress: 83,342 ways, 108,849 features [3m 50s]   Progress: 111,201 ways, 165,472 features [3m 55s]   Progress: 138,913 ways, 219,725 features [4m 00s]   Progress: 166,481 ways, 274,255 features [4m 05s]   Progress: 195,919 ways, 332,430 features [4m 10s]   Progress: 222,593 ways, 386,459 features [4m 15s]   Progress: 250,365 ways, 440,477 features [4m 20s]   Progress: 280,381 ways, 499,594 features [4m 25s]   Progress: 306,585 ways, 552,094 features [4m 30s]   Progress: 337,297 ways, 611,763 features [4m 35s]   Progress: 366,957 ways, 670,803 features [4m 40s]   Progress: 392,799 ways, 722,121 features [4m 45s]   Progress: 422,674 ways, 781,100 features [4m 50s]   Progress: 451,227 ways, 839,378 features [4m 55s]   Progress: 476,043 ways, 887,593 features [5m 00s]   Progress: 505,660 ways, 946,252 features [5m 05s]   Progress: 535,094 ways, 1,004,967 features [5m 10s]   Progress: 564,201 ways, 1,063,446 features [5m 15s]   Progress: 587,652 ways, 1,109,475 features [5m 20s]   Progress: 618,606 ways, 1,168,849 features [5m 25s]   Progress: 647,483 ways, 1,227,809 features [5m 30s]   Progress: 678,499 ways, 1,287,762 features [5m 35s]   Progress: 709,733 ways, 1,347,447 features [5m 40s]   Progress: 731,893 ways, 1,390,366 features [5m 45s]   Progress: 762,675 ways, 1,449,896 features [5m 50s]   Progress: 796,158 ways, 1,509,651 features [5m 55s]   Progress: 826,818 ways, 1,569,668 features [6m 00s]   Progress: 857,596 ways, 1,629,672 features [6m 05s]   Progress: 888,541 ways, 1,689,061 features [6m 10s]   Progress: 908,782 ways, 1,728,545 features [6m 15s]   Progress: 940,055 ways, 1,788,300 features [6m 20s]   Progress: 971,488 ways, 1,847,486 features [6m 25s]   Progress: 1,003,378 ways, 1,907,826 features [6m 30s]   Progress: 1,042,756 ways, 1,969,642 features [6m 35s]   Progress: 1,074,463 ways, 2,029,795 features [6m 40s]   Progress: 1,105,906 ways, 2,089,864 features [6m 45s]   Progress: 1,133,571 ways, 2,136,949 features [6m 51s]   Progress: 1,173,651 ways, 2,197,985 features [6m 56s]   Progress: 1,206,097 ways, 2,257,007 features [7m 01s]   Progress: 1,237,498 ways, 2,315,946 features [7m 06s]   Progress: 1,272,781 ways, 2,373,396 features [7m 11s]   Progress: 1,308,558 ways, 2,433,771 features [7m 16s]   Progress: 1,341,925 ways, 2,494,059 features [7m 21s]   Progress: 1,375,158 ways, 2,552,416 features [7m 26s]   Progress: 1,405,828 ways, 2,612,051 features [7m 31s]   Progress: 1,435,344 ways, 2,670,635 features [7m 36s]   Progress: 1,451,451 ways, 2,700,524 features [7m 41s]   Progress: 1,483,622 ways, 2,756,242 features [7m 46s]   Progress: 1,516,494 ways, 2,815,843 features [7m 51s]   Progress: 1,549,013 ways, 2,873,382 features [7m 56s]   Progress: 1,582,272 ways, 2,930,450 features [8m 01s]   Progress: 1,616,243 ways, 2,988,045 features [8m 06s]   Progress: 1,646,775 ways, 3,043,149 features [8m 11s]   Progress: 1,678,939 ways, 3,099,338 features [8m 16s]   Progress: 1,709,769 ways, 3,155,191 features [8m 21s]   Progress: 1,741,717 ways, 3,212,857 features [8m 26s]   Progress: 1,774,127 ways, 3,272,460 features [8m 31s]   Progress: 1,807,086 ways, 3,332,521 features [8m 36s]   Progress: 1,821,478 ways, 3,357,715 features [8m 41s]   Progress: 1,853,295 ways, 3,418,139 features [8m 46s]   Progress: 1,887,376 ways, 3,478,634 features [8m 51s]   Progress: 1,923,572 ways, 3,539,332 features [8m 56s]   Progress: 1,955,939 ways, 3,600,208 features [9m 01s]   Progress: 1,987,982 ways, 3,661,621 features [9m 06s]   Progress: 2,021,315 ways, 3,721,969 features [9m 11s]   Progress: 2,056,401 ways, 3,782,279 features [9m 16s]   Progress: 2,091,345 ways, 3,841,121 features [9m 21s]   Progress: 2,126,215 ways, 3,899,716 features [9m 26s]   Progress: 2,162,103 ways, 3,955,718 features [9m 31s]   Progress: 2,196,578 ways, 4,014,963 features [9m 36s]   Progress: 2,239,657 ways, 4,076,654 features [9m 41s]   Progress: 2,284,122 ways, 4,136,347 features [9m 46s]   Progress: 2,323,664 ways, 4,192,882 features [9m 51s]   Progress: 2,342,419 ways, 4,211,500 features [9m 57s]   Progress: 2,379,381 ways, 4,271,204 features [10m 02s]   Progress: 2,423,745 ways, 4,332,788 features [10m 07s]   Progress: 2,472,393 ways, 4,390,265 features [10m 12s]   Progress: 2,523,200 ways, 4,450,588 features [10m 17s]   Progress: 2,584,479 ways, 4,517,808 features [10m 22s]   Progress: 2,644,012 ways, 4,581,166 features [10m 27s]   Progress: 2,686,069 ways, 4,639,296 features [10m 32s]   Progress: 2,738,868 ways, 4,702,236 features [10m 37s]   Progress: 2,782,874 ways, 4,761,234 features [10m 42s]   Progress: 2,824,771 ways, 4,819,561 features [10m 47s]   Progress: 2,875,953 ways, 4,882,428 features [10m 52s]   Progress: 2,916,586 ways, 4,939,610 features [10m 57s]2026-02-06 23:08:51,121 - INFO - Processing completed in 660.93s
2026-02-06 23:08:51,121 - INFO - Statistics:
2026-02-06 23:08:51,121 - INFO -   Nodes (peaks): 3,390
2026-02-06 23:08:51,121 - INFO -   Text labels (places): 4,710
2026-02-06 23:08:51,121 - INFO -   Ways processed: 2,939,213
2026-02-06 23:08:51,121 - INFO -   Areas processed: 2,299,320
2026-02-06 23:08:51,121 - INFO -   Boundary ways extracted: 2,954
2026-02-06 23:08:51,121 - INFO -   Features extracted: 4,974,389
2026-02-06 23:08:51,121 - INFO -   Features filtered: 236,263
2026-02-06 23:08:51,121 - INFO -   Area filter breakdown:
2026-02-06 23:08:51,121 - INFO -     - Boundary admin: 1,923
2026-02-06 23:08:51,121 - INFO -     - Not in config: 26,526
2026-02-06 23:08:51,121 - INFO -     - No layer mapping: 0
2026-02-06 23:08:51,121 - INFO -     - Zoom filtered: 0
2026-02-06 23:08:51,121 - INFO -     - Exceptions: 0
2026-02-06 23:08:51,121 - INFO - Calculating bounding box from polygons only (useful area)...
2026-02-06 23:08:55,760 - INFO -   BBox from 4,525,962 polygons
2026-02-06 23:14:19,401 - DEBUG -   Tile 8216,5988: Write: 95 features, 14 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2499/115082026-02-06 23:14:19,404 - DEBUG -   Tile 8217,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,405 - DEBUG -   Tile 8215,5988: Write: 115 features, 39 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2500/115082026-02-06 23:14:19,415 - DEBUG -   Tile 8218,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,424 - DEBUG -   Tile 8217,5988: Write: 75 features, 16 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2501/115082026-02-06 23:14:19,432 - DEBUG -   Tile 8210,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,451 - DEBUG -   Tile 8209,5988: Write: 609 features, 560 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2502/115082026-02-06 23:14:19,452 - DEBUG -   Tile 8219,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,457 - DEBUG -   Tile 8220,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,465 - DEBUG -   Tile 8218,5988: Write: 189 features, 56 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2503/115082026-02-06 23:14:19,475 - DEBUG -   Tile 8221,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,486 - DEBUG -   Tile 8220,5988: Write: 93 features, 36 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2504/115082026-02-06 23:14:19,497 - DEBUG -   Tile 8222,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,520 - DEBUG -   Tile 8221,5988: Write: 143 features, 72 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2505/115082026-02-06 23:14:19,533 - DEBUG -   Tile 8223,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,543 - DEBUG -   Tile 8222,5988: Write: 162 features, 92 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2506/115082026-02-06 23:14:19,553 - DEBUG -   Tile 8224,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,577 - DEBUG -   Tile 8219,5988: Write: 416 features, 204 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2507/115082026-02-06 23:14:19,594 - DEBUG -   Tile 8225,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,597 - DEBUG -   Tile 8224,5988: Write: 195 features, 48 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2508/115082026-02-06 23:14:19,599 - DEBUG -   Tile 8223,5988: Write: 285 features, 80 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2509/115082026-02-06 23:14:19,613 - DEBUG -   Tile 8227,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,618 - DEBUG -   Tile 8226,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,661 - DEBUG -   Tile 8227,5988: Write: 233 features, 56 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2510/115082026-02-06 23:14:19,671 - DEBUG -   Tile 8225,5988: Write: 356 features, 75 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2511/115082026-02-06 23:14:19,673 - DEBUG -   Tile 8228,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,683 - DEBUG -   Tile 8229,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,743 - DEBUG -   Tile 8228,5988: Write: 292 features, 78 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2512/115082026-02-06 23:14:19,753 - DEBUG -   Tile 8229,5988: Write: 295 features, 42 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2513/115082026-02-06 23:14:19,763 - DEBUG -   Tile 8230,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,775 - DEBUG -   Tile 8231,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,786 - DEBUG -   Tile 8226,5988: Write: 426 features, 255 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2514/115082026-02-06 23:14:19,815 - DEBUG -   Tile 8232,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,858 - DEBUG -   Tile 8230,5988: Write: 357 features, 71 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2515/115082026-02-06 23:14:19,868 - DEBUG -   Tile 8231,5988: Write: 313 features, 105 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2516/115082026-02-06 23:14:19,885 - DEBUG -   Tile 8233,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,924 - DEBUG -   Tile 8232,5988: Write: 368 features, 61 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2517/115082026-02-06 23:14:19,940 - DEBUG -   Tile 8234,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:19,948 - DEBUG -   Tile 8235,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,015 - DEBUG -   Tile 8233,5988: Write: 345 features, 83 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2518/115082026-02-06 23:14:20,038 - DEBUG -   Tile 8236,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,059 - DEBUG -   Tile 8235,5988: Write: 350 features, 131 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2519/115082026-02-06 23:14:20,087 - DEBUG -   Tile 8237,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,127 - DEBUG -   Tile 8236,5988: Write: 251 features, 32 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2520/115082026-02-06 23:14:20,145 - DEBUG -   Tile 8238,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,168 - DEBUG -   Tile 8234,5988: Write: 519 features, 334 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2521/115082026-02-06 23:14:20,185 - DEBUG -   Tile 8239,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,188 - DEBUG -   Tile 8237,5988: Write: 375 features, 178 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2522/115082026-02-06 23:14:20,198 - DEBUG -   Tile 8240,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,208 - DEBUG -   Tile 8238,5988: Write: 306 features, 56 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2523/115082026-02-06 23:14:20,229 - DEBUG -   Tile 8241,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,252 - DEBUG -   Tile 8240,5988: Write: 254 features, 54 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2524/115082026-02-06 23:14:20,273 - DEBUG -   Tile 8239,5988: Write: 366 features, 113 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2525/115082026-02-06 23:14:20,281 - DEBUG -   Tile 8242,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,291 - DEBUG -   Tile 8243,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,352 - DEBUG -   Tile 8241,5988: Write: 513 features, 200 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2526/115082026-02-06 23:14:20,363 - DEBUG -   Tile 8243,5988: Write: 288 features, 113 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:14:20,370 - DEBUG -   Tile 8244,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,401 - DEBUG -   Tile 8242,5988: Write: 357 features, 184 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2527/11508  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2528/115082026-02-06 23:14:20,457 - DEBUG -   Tile 8244,5988: Write: 396 features, 154 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2529/115082026-02-06 23:14:20,487 - DEBUG -   Tile 8247,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,504 - DEBUG -   Tile 8210,5988: Write: 2755 features, 2667 filtered by area (<2.0px²), 4/4 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2530/115082026-02-06 23:14:20,514 - DEBUG -   Tile 8248,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,548 - DEBUG -   Tile 8248,5988: Write: 159 features, 51 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2531/115082026-02-06 23:14:20,556 - DEBUG -   Tile 8246,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,580 - DEBUG -   Tile 8245,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,592 - DEBUG -   Tile 8249,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,617 - DEBUG -   Tile 8247,5988: Write: 445 features, 389 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2532/115082026-02-06 23:14:20,682 - DEBUG -   Tile 8250,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,839 - DEBUG -   Tile 8249,5988: Write: 801 features, 735 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2533/115082026-02-06 23:14:20,939 - DEBUG -   Tile 8251,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:20,968 - DEBUG -   Tile 8250,5988: Write: 801 features, 1073 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2534/115082026-02-06 23:14:21,257 - DEBUG -   Tile 8252,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:21,260 - DEBUG -   Tile 8246,5988: Write: 2598 features, 1504 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2535/115082026-02-06 23:14:21,356 - DEBUG -   Tile 8253,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:21,467 - DEBUG -   Tile 8251,5988: Write: 1330 features, 1666 filtered by area (<2.0px²), 15/15 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2536/115082026-02-06 23:14:21,606 - DEBUG -   Tile 8245,5988: Write: 3741 features, 2295 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2537/115082026-02-06 23:14:21,638 - DEBUG -   Tile 8254,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:21,725 - DEBUG -   Tile 8253,5988: Write: 1303 features, 927 filtered by area (<2.0px²), 18/18 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2538/115082026-02-06 23:14:21,753 - DEBUG -   Tile 8255,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:21,786 - DEBUG -   Tile 8256,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:22,150 - DEBUG -   Tile 8256,5988: Write: 817 features, 966 filtered by area (<2.0px²), 22/22 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2539/115082026-02-06 23:14:22,205 - DEBUG -   Tile 8257,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:22,405 - DEBUG -   Tile 8257,5988: Write: 623 features, 653 filtered by area (<2.0px²), 22/22 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2540/115082026-02-06 23:14:22,512 - DEBUG -   Tile 8258,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:22,522 - DEBUG -   Tile 8252,5988: Write: 3284 features, 4189 filtered by area (<2.0px²), 15/15 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2541/115082026-02-06 23:14:22,549 - DEBUG -   Tile 8254,5988: Write: 2869 features, 2573 filtered by area (<2.0px²), 18/18 holes removed (<20.0px²)
2026-02-06 23:14:22,560 - DEBUG -   Tile 8255,5988: Write: 2180 features, 2408 filtered by area (<2.0px²), 22/22 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2542/11508  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2543/115082026-02-06 23:14:22,630 - DEBUG -   Tile 8259,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:22,689 - DEBUG -   Tile 8261,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:22,920 - DEBUG -   Tile 8260,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:22,924 - DEBUG -   Tile 8261,5988: Write: 829 features, 610 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2544/115082026-02-06 23:14:22,943 - DEBUG -   Tile 8258,5988: Write: 1214 features, 1217 filtered by area (<2.0px²), 8/8 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2545/115082026-02-06 23:14:23,007 - DEBUG -   Tile 8262,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,073 - DEBUG -   Tile 8259,5988: Write: 1259 features, 1278 filtered by area (<2.0px²), 7/7 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2546/115082026-02-06 23:14:23,095 - DEBUG -   Tile 8264,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,101 - DEBUG -   Tile 8263,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,190 - DEBUG -   Tile 8264,5988: Write: 310 features, 160 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2547/115082026-02-06 23:14:23,259 - DEBUG -   Tile 8265,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,431 - DEBUG -   Tile 8262,5988: Write: 1539 features, 657 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2548/115082026-02-06 23:14:23,443 - DEBUG -   Tile 8266,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,490 - DEBUG -   Tile 8266,5988: Write: 213 features, 116 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2549/115082026-02-06 23:14:23,500 - DEBUG -   Tile 8267,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,518 - DEBUG -   Tile 8265,5988: Write: 988 features, 629 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2550/115082026-02-06 23:14:23,550 - DEBUG -   Tile 8268,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,554 - DEBUG -   Tile 8267,5988: Write: 172 features, 113 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2551/115082026-02-06 23:14:23,561 - DEBUG -   Tile 8269,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,597 - DEBUG -   Tile 8269,5988: Write: 111 features, 56 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2552/115082026-02-06 23:14:23,604 - DEBUG -   Tile 8270,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,632 - DEBUG -   Tile 8270,5988: Write: 113 features, 29 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2553/115082026-02-06 23:14:23,642 - DEBUG -   Tile 8271,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,669 - DEBUG -   Tile 8263,5988: Write: 1663 features, 1534 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2554/115082026-02-06 23:14:23,677 - DEBUG -   Tile 8272,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:14:23,690 - DEBUG -   Tile 8268,5988: Write: 462 features, 268 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2555/115082026-02-06 23:14:23,692 - DEBUG -   Tile 8271,5988: Write: 192 features, 76 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█████░░░░░░░░░░░░░░░░░░░░] 2556/115082026-02-06 23:14:23,701 - DEBUG -   Tile 8273,5988: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
